AtNum;Group;OxSt;Mult;CN;NZ;Rsd;V;S;G3;VCP;RCMTop;PartOmegaOxygen;RMin;RMax;RAverage
25;E7;3;4;6;5,48;1,382469;11,06763;29,72363;0,08677944;12,04133;0,079095;0,999747;2,07815;2,3182;2,19055
25;E7;3;4;6;5,71;1,374382;10,87454;29,40701;0,08485045;13,66258;0,025774;0,989204;2,13698;2,3194;2,1967
42;E6;5;2;5;4,06;1,282397;8,83398;26,32466;0,09027351;5,48618;0,095119;0,934893;1,67304;2,07231;1,93004
42;E6;5;2;5;4,14;1,265313;8,48559;25,32314;0,08733483;5,42079;0,070412;0,958079;1,67102;2,05762;1,93009
42;E6;5;2;6;4,59;1,203554;7,30273;22,9239;0,0851251;9,37217;0,034859;0,998844;1,69166;2,19686;1,94411
41;E5;3;8;5;5,97;1,355479;10,43198;27,5231;0,0849069;6,28372;0,158663;0,816107;2,07385;2,13621;2,09326
41;E5;3;8;5;5,93;1,356473;10,45496;27,56226;0,08489102;6,35497;0,154967;0,81554;2,06827;2,16021;2,09558
41;E5;3;8;5;5,97;1,355618;10,43519;27,53034;0,0849012;6,31107;0,15675;0,816323;2,07181;2,1481;2,09381
44;E8;3;2;5;5,59;1,296038;9,11888;26,10248;0,0838387;6,07266;0,01699;0,8526;1,9989;2,24437;2,05554
44;E8;3;2;5;5,59;1,295859;9,11511;26,21089;0,08395008;6,01902;0,01867;0,859184;2,0011;2,21419;2,05254
26;E8;2;2;6;5,85;1,316404;9,55557;26,44616;0,08377059;12,03521;0,002007;0,883487;2,0316;2,20386;2,12393
26;E8;2;4;6;5,99;1,31387;9,50048;26,33232;0,0829109;12,83843;0,02434;0,923111;2,07539;2,21024;2,12958
25;E7;2;8;6;5,27;1,254886;8,27754;24,65882;0,08481514;10,82399;0,022927;0,999801;1,84665;2,24311;2,02291
